"example"	"label"
"Offizieller Twitter Account von Außenministerin Annalena Baerbock │ Official Twitter Account of Foreign Minister Annalena Baerbock"	"1 Grüne: ökonomisch neutral + libertär"
"Dies ist ein Archiv des Twitter-Accounts von Annalena Baerbock für den Zeitraum bis 9.12.2021. Hier wird nicht mehr getwittert."	"1 Grüne: ökonomisch neutral + libertär"
"Landtagsabgeordnete der @cdufraktionmv, stellv. Landesvorsitzende @CDUMV, Polizistin ????Sprecherin für Sicherheitspolitik ??"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Finanzsenator der Freien und Hansestadt Hamburg, Familienvater, Jurist, SPD-Kreisvorsitzender Wandsbek, direkt gewählt im WK Alstertal/Walddörfer, hier privat"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Vorstehender der Bundestagsfraktion der Alternative für Deutschland. @AfD | Support"	"5 AfD: ökonomisch rechts + autoritär"
"Abgeordnete der Hamburgischen Bürgerschaft Sprecherin für Wissenschaft und Forschung ?? #spd #hamburg #fcsp #billstedt"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Außenhandelssprecher der FDP BT Fraktion | Mitglied Auswärtiger Ausschuss | Bild Johannes Wosilat | Hier twittern Alexander Kulitz (AK) und sein Team (TK)."	"4 FDP: ökonomisch rechts + libertär/autoritär"
"SPD-Landtagsabgeordnete für #Loehne #Roedinghausen #Buende #Kirchlengern #Spenge #BadOeynhausen"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Seit 2009 direkt gewählter Bundestagsabgeordneter für den Osterholz - Verden im Bundesland Niedersachsen. Inhaber der Kgl. Preußischen Biermanufactur"	"6 keine Kategorie"
"Abgeordneter @buergerschaftHH | stellv Vorsitzender @spdhh | macht was fürs Klima"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"MdEP für Oberbayern & München in der EVP, Vors. der CSU-Europagruppe & stv. CSU-Parteivorsitzende, ITRE & JURI ☞ Industriepolitik, Digitales, KI..."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Staatsrat für Wirtschaft in Hamburg, aber hier ausschließlich privat unterwegs"	"6 keine Kategorie"
"Mitglied des Saarländischen Landtags, stv Bundesvorsitzende Frauen Union, Landesvorsitzende FU Saar, Saarländerin, Familienmensch"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"#MdB Wahlkreis #Tübingen, Staatsministerin a.D., @CDU-Bundesvorstand, Bundesvorsitzende Frauen Union #FU"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"*MdA Berlin *Fraktion der FDP Berlin *Arbeitsmarktpolitischer Sprecher *Mitglied im Ausschuss Sport *Mitglied im Ausschuss Bürgerschaftliches Engagement"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Bundestagsabgeordnete"	"6 keine Kategorie"
"Direkt gewähltes Mitglied des Abgeordnetenhauses von Berlin - vor Ort. in Kaulsdorf-Nord und Hellersdorf-Süd"	"6 keine Kategorie"
"SPD-MdB für Minden-Lübbecke, Vorsitzender NRW-Landesgruppe in der @spdbt & ehrenamtlicher Generalsekretär der SPE. Ich poste ohne Kürzel, mein Team unter (tap)."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Staatssekretär im Bundesministerium des Innern, für Bau und Heimat"	"6 keine Kategorie"
"Unterstütze jetzt die #AfD! Teile unsere Inhalte oder unterstütze uns auf anderem Weg. Wie das geht, erfährst Du hier: https://t.co/k12hvMEDIK"	"5 AfD: ökonomisch rechts + autoritär"
"•Mitteilungen & Kommentare des #AfD Landesverbandes Berlin •Impressum: https://t.co/boeXTCnann •RT ≠ Zustimmung! • Fraktion: @AfDFraktionAGH"	"5 AfD: ökonomisch rechts + autoritär"
"Wir sind Deine Stimme im Landtag!"	"6 keine Kategorie"
"Wahlkreis #Marzahn 1 direkt gewonnen, #AFD Fraktion im #AGH, Sprecher für Migration und Remigration, LaVo Mitglied AfD Berlin https://t.co/Zr3aljKX2f"	"5 AfD: ökonomisch rechts + autoritär"
"Agrarpolitischer Sprecher der AfD Fraktion im Bundestag. Landesvorsitzender AfD Bayern"	"5 AfD: ökonomisch rechts + autoritär"
"Hier twittert der bayerische AfD-Landesverband | (@AfD_Bayern)| https://t.co/ang6dbmdzp | Jetzt auch im Landtag | https://t.co/uPacAhaqEs"	"5 AfD: ökonomisch rechts + autoritär"
"Hier twittert die bayerische AfD-Landtagsfraktion | (@AfD_Bayern_LT)| Folgt uns | Unterstützt uns | https://t.co/XeV31M2GuL… |"	"5 AfD: ökonomisch rechts + autoritär"
"Wir sind der Landesverband Mecklenburg-Vorpommern der Alternative für Deutschland"	"5 AfD: ökonomisch rechts + autoritär"
"Der Landesverband der Alternative für Deutschland in Rheinland-Pfalz"	"5 AfD: ökonomisch rechts + autoritär"
"Twitteraccount des Landesverbandes Thüringen der Alternative für Deutschland (#AfD) | Facebook: https://t.co/BricD2hGeF"	"5 AfD: ökonomisch rechts + autoritär"
"Eugen Schmidt, das Netzwerk '#Russlanddeutsche für die #AfD', [email], https://t.co/kd7sjnezhg, https://t.co/ro6SKdS0vb, https://t.co/SWXVENwklt"	"5 AfD: ökonomisch rechts + autoritär"
"Mitglied des Landtags von MV, Agrarpolitischer Sprecher, Landesschatzmeister, Vorsitzender des AfD Kreisverbands VG, Mitglied des Kreistags VG"	"5 AfD: ökonomisch rechts + autoritär"
"Mitglied des sächsischen Landtags @spdsaxlt #saxlt Stadtvorsitzender der SPD Dresden @spd_dresden"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Mitglied des Sächsischen Landtags & Generalsekretär der @cdusachsen"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Sozialdemokrat. Pfälzer. Minister für #Arbeit #Soziales #Transformation und #Digitalisierung. Für die #Südpfalz im Landtag #RLP. 1.FC Kaiserslautern und ??"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Direkt gewählter Abgeordneter für Bad Tölz-Wolfratshausen und Miesbach. Europa & Auswärtiges, manchmal noch Finanzen. Europapolitischer Sprecher der CSU im BT."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Politikwissenschaftler - Dr. phil.; ehem. MdB Verteidigungsausschuss; Publizist Außen-, Sicherheits- und Geopolitik."	"6 keine Kategorie"
"#standwithUkraine ?????? Member of EU Parliament @die_gruenen | Vice-President @GreensEFA?? | she/her | TG = Team Geese | ➡️ Mastodon [email]"	"1 Grüne: ökonomisch neutral + libertär"
"Mitglied des Landtags Nordrhein-Westfalen | Jüngster Abgeordneter | 27 | Freie Demokraten | Jura-Student | Insta: _brockmeier"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Fraktionsvorsitzende der @AfDimBundestag | AfD-Bundessprecherin"	"5 AfD: ökonomisch rechts + autoritär"
"Warum es uns geben muss, ist hier nachzulesen. https://t.co/EzC8ij7xZM"	"6 keine Kategorie"
"Vorsitzender des Finanzausschusses im Deutschen Bundestag @cducsubt MdB WK #StraubingBogen #Gäuboden und #Regen #Arberland"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"⚖️ Rechtsanwalt * WESHALB - DESHALB WARUM - DARUM WESWEGEN - DESWEGEN WOFÜR - DAFÜR WOZU - DAZU. ABER NICHT: WIESO - DIESO!"	"6 keine Kategorie"
"Abgeordnete der Hamburgischen Bürgerschaft ??"	"6 keine Kategorie"
"Stv. Fraktionsvorsitzender @GrueneBundestag | Finanzen, Haushalt, Wirtschaft, Arbeit, Soziales | Im Bundestag für Neukölln | Mastodon @[email]"	"1 Grüne: ökonomisch neutral + libertär"
"Bayerische Grüne Abgeordnete, Dipl.Designerin, selbstständig, Wiariwui Verlag, Illustration, freie Grafik und Malerei, Gemeinderätin, Kreisrätin, zwei Töchter"	"1 Grüne: ökonomisch neutral + libertär"
"Mitglied im #EUParlament Fachpolitische Sprecherin der ID-Fraktion für Frauenrechte sowie Kultur und Bildung als Koordinatorin in den Ausschüssen FEMM & CULT"	"6 keine Kategorie"
"Europaabgeordneter @fdp und @reneweurope | Sprecher für Umwelt & Gesundheit @fdpineuropa | Baden-Württemberger & Europäer | Retweet≠Endorsement"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Tätig als Heilerziehungspfleger | Werkzeugmacher | 2017-2021 Mitglied des Deutschen Bundestag | parteilos | Geschichte & Politik | #GemeinsamZukunftgestalten ☀️"	"6 keine Kategorie"
"#AfD-Mitglied des Sächsischen Landtags #saxlt @AfD-SLT Kreisvorsitzender AfD-Dresden"	"5 AfD: ökonomisch rechts + autoritär"
"Stellvertretende Fraktionsvorsitzende der CDU/CSU-Bundestagsfraktion Bundestagsabgeordnete der CSU für den Wahlkreis Aschaffenburg (227)."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Ehemaliger Landtagsabgeordneter, Ratsmitglied, Sozialdemokrat, Hier auch als radelnder Familienmensch mit Hund, Camper und bekennender Schalker unterwegs."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Bremer Bürgermeister, Kultursenator und Präsident des Senats, Sozialdemokrat, hier selbstgestrickt unterwegs"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Oberbürgermeister a.D. , Stadt Halberstadt, Mitglied des Landtages Sachsen-Anhalt, Fraktion Die Linke"	"0 Linke: ökonomisch links + libertär"
"Das offizielle Twitter-Profil des Abgeordneten der AfD-Fraktion im Landtag Brandenburg."	"5 AfD: ökonomisch rechts + autoritär"
"Grüner MdL @Landtag_Bayern / #Pflegepolitik / Senior*innenpolitik / Fachkrankenpfleger / #Ehrenamt / Vizepräsident @brkaktuell / Bio-Imker"	"1 Grüne: ökonomisch neutral + libertär"
"Fraktionsvorsitzender @fdpfraktionlsa | stellv. Kreisvorsitzender @fdpHalleSaale | Team Silbersack twittert mit dem Kürzel (TAS)."	"4 FDP: ökonomisch rechts + libertär/autoritär"
"MdB für Trier und Trier-Saarburg 2017-2021 | Ingenieur und Erfinder mit mehreren Patenten | Künstliche Intelligenz und Innovationen | @cdu @cdurlp @cducsubt"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Bundesvorsitzender @Tafel_DE | MdB a.D. & MdL a.D."	"6 keine Kategorie"
"Unternehmer, 59, Vorsitzender des Vereins Freunde der Staatsreparatur e.V. und Stv. Vorsitzender des AfD-Bezirksverbandes Steglitz-Zehlendorf."	"5 AfD: ökonomisch rechts + autoritär"
"Direkt gewählter Abgeordneter der CDU im Wahlkreis 29 Leipzig 3, Journalist, Verkehrspolitischer und Medienpolitischer Sprecher, Sächsischer Kultursenator"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Bundestagsabgeordneter - für Freiheit, Gerechtigkeit und Solidarität - Beauftragter für Wasserstoff der SPD-Bundestagsfraktion"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Bezirksvorsitzender @JUMittelfranken."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Member #MEP @europeanparliament @eppgroup @cdu_csu_ep coordinator for @ep_singlemarket #digital #competition #EUswitzerland"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Stadtsoziologe, Aktivist, parteilos aber parteiisch für die Interessen der Mieterinnen und Mieter. @[email]"	"6 keine Kategorie"
"Aachener Bundestagsabgeordneter @linksfraktion, Mitglied Parlamentarische Versammlung des Europarats (PACE). Das Team twittert mit."	"0 Linke: ökonomisch links + libertär"
"Hier twittern der Innen- und Sportsenator und sein Team (*ds)."	"6 keine Kategorie"
"MdL @AFD_Bayern_LT ???? | Gute Politik macht man nicht mit Links! | Spitzenkandidat #AfD Oberbayern | Direktkandidat RO-Ost #ltwby23 | @afd_bayern"	"5 AfD: ökonomisch rechts + autoritär"
"Parlamentarische Staatssekretärin bei der Bundesministerin für Arbeit und Soziales, MdB"	"6 keine Kategorie"
"Spitzenkandidatin von Bündnis 90/Die Grünen Hessen, Ministerin für Wissenschaft und Kunst in Hessen und Abgeordnete im Hessischen Landtag aus Marburg"	"1 Grüne: ökonomisch neutral + libertär"
"Mitglied des 20. Deutschen Bundestages, WK 50, Braunschweig, Kulturpolitische Sprecherin @fdpbt #immerweiterfunkeln #immerblaugelb"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Seit 2017 SPD-Abgeordnete im Landtag von Nordrhein-Westfalen. Sprecherin der SPD-Landtagsfraktion für Gleichstellung und Frauen, Mitglied im Umweltausschuss."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"CDU-MdB für den Wahlkreis Steinfurt III, Bundesministerin a. D. - Impressum: https://t.co/8QX2nAkQQH"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Feministin & begeisterte Homosexuelle| Späti-Fan| Milieuschützerin |"	"0 Linke: ökonomisch links + libertär"
"Designierte Präsidentin des @bde_presse und des @kirchentag_de | Ministerin a.D. | Hier privat."	"6 keine Kategorie"
"Die Größte Sehenswürdigkeit, die es gibt, ist die Welt - sieh sie dir an. Kurt Tucholsky,"	"6 keine Kategorie"
"Mitglied Verdi und im Geschäftsführenden Bundesvorstand des DGB"	"6 keine Kategorie"
"MdHB für Wahlkreis Hamburg Blankenese • Stellv. Vorsitzende der CDU Fraktion"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Mit Kraft und Herz für das Saarland. Ministerpräsidentin des Saarlandes. SPD-Landesvorsitzende. Stellv. SPD-Bundesvorsitzende. Kulturbevollmächtigte ???? ????."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Landtagsabgeordnete und Ortsvorsteherin aus Ludwigshafen"	"6 keine Kategorie"
"SPD-Landtagsabgeordnete für den Wahlkreis Rhein-Selz/Wonnegau im schönen Rheinhessen, für Sie ansprechbar. #FraktionRLPSPD Sprecherin für Gesundheitspolitik."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"French-german-swiss MEP, ecologist, mother, forester, nature protecter #Biodiversity #NewMobility, loves movement and transformation. Born 332 ppm. @GreensEFA"	"1 Grüne: ökonomisch neutral + libertär"
"Senatorin für Justiz und Verbraucherschutz der Freien und Hansestadt Hamburg, @GRUENE_Hamburg, hier persönlich, cis, sie/she"	"1 Grüne: ökonomisch neutral + libertär"
"???? - Staatsministerin im Auswärtigen Amt * MdB für Rheingau-Taunus – Limburg * Bündnis 90/Die Grünen (@gruenebundestag) * Persönlicher Kanal"	"1 Grüne: ökonomisch neutral + libertär"
"Die #liberale #Stimme in der #hhbue | Tweets vom Team: (TT) |#Impressum: https://t.co/JyF8FXzGup"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Für #Magdeburg im Landtag | Vizepräsidentin des @landtag_lsa"	"6 keine Kategorie"
"Westmünsterländerin / MdB / WK Borken II / CDU/CSU-Bundestagsfraktion"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"MdB @GrueneBundestag #NRW/ Ländliche Räume & Lebensmittelhandwerk/ Leiterin eines landwirtschaftl. Pferdebetriebes/ Unternehmensberaterin/ Promotion Mathematik"	"1 Grüne: ökonomisch neutral + libertär"
"Bundestagsabgeordnete der #SPD aus Berlin #Mitte. Zuständige Berichterstatterin für das #Bürgergeld (Abschaffung Hartz IV) im Ausschuss für #Arbeit & #Soziales."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Mitglied des Landtags von Baden-Württemberg (CDU)"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Landtagsabgeordnete DIE LINKE/ Medienpolitik / Ländliche Regionen / Tourismus / Netzpolitik / Datenschutz / MDR Rundfunkrätin"	"0 Linke: ökonomisch links + libertär"
"Verkehrspolitische Sprecherin @GrueneFraktionB"	"1 Grüne: ökonomisch neutral + libertär"
"Offizieller Account von Anton Baron | Fraktionsvorsitzender | Mitglied der #AfD-Fraktion im Landtag von Baden-Württemberg (#LtBW)"	"5 AfD: ökonomisch rechts + autoritär"
"Direkt gewählte Abgeordnete für OHV-HVL (WK 58) zur BTW 21‘ für Dich. für morgen. jetzt. ??"	"6 keine Kategorie"
"✖️Mitglied des Deutschen Bundestages ✖️Finanzen & Digitales✖️Ein Herz für Fußball & soziale Gerechtigkeit"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Mitglied des Deutschen Bundestages. Vizepräsident der Parlamentarischen Versammlung des Europarats. Ministerpräsident von Nordrhein-Westfalen 2017-2021"	"6 keine Kategorie"
"Bundestagsabgeordneter im Wahlkreis 167 Waldeck"	"6 keine Kategorie"
"Landtag @GrueneFrakNRW ??Abgeordneter für Köln Ehrenfeld/Nippes??Themen: Wohnen/Mobilität/Mentale Gesundheit/Queer ????Radfahrer ?? Kino/Kunst/Kultur ??"	"1 Grüne: ökonomisch neutral + libertär"
