"example"	"label"
"Seit dem 18.01.2019 Mitglied des hessischen Landtages für die AFD"	"5 AfD: ökonomisch rechts + autoritär"
"Haushalts- und finanzpolitischer Sprecher der SPD in der Bremischen Bürgerschaft. Sprecher für Klima und Umwelt. Ökonom. Anti-Militarist. Frühsportler, ZEN-i"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Mitglied der Hamburgischen Bürgerschaft, arbeitet beim BAföG-Amt Hamburg, engagiert sich als Personalrätin für die Interessen von 600 Kollegen/Innen, Mutter"	"6 keine Kategorie"
"Präsidentin @Landtag_Hessen"	"6 keine Kategorie"
"Astrid Rothe-Beinlich, BÜNDNIS 90/DIE GRÜNEN im Thüringer Landtag, Fraktionsvorsitzende, Stadträtin #refugeeswelcome Blockiere Nazis+Rassist*innen"	"1 Grüne: ökonomisch neutral + libertär"
"Stellvertretender Parteivorsitzender DIE LINKE MdB, Sprecher für Krankenhaus- & Pflegepolitik und Drogenpolitik @linksfraktion"	"0 Linke: ökonomisch links + libertär"
"Aktuelle Nachrichten aus dem Auswärtigen Amt - Auf Englisch: @GermanyDiplo - Impressum, Datenschutz & Netiquette: https://t.co/RMILLWXov8"	"6 keine Kategorie"
"moving to mastodon: @[email] Rechtsanwältin | Bundestagsabgeordnete Sie/ihr ??⚖️✊??"	"6 keine Kategorie"
"????????MEP for the Rhineland @cdu. @eppgroup coordinator in @EP_Legal. Works on #AI, #Metaverse and #duediligence. Account managed by team."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Landtagsabgeordneter, Kreistag Osterholz, Gemeinderat Lilienthal"	"6 keine Kategorie"
"Staatssekretärin im Hessischen Ministerium für Wissenschaft und Kunst"	"6 keine Kategorie"
"Neuigkeiten und Kurznachrichten von PRO NRW"	"6 keine Kategorie"
"SPD-Landtagsfraktion Schleswig-Holstein, Parlamentarische Geschäftsführerin"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Abgeordnete @buergerschafthh. Sprecherin für Kinder, Jugend und Familie @Gruene_Hamburg. Wahlkreis HH-Harburg. Hier twittern meine Mitarbeiterin und ich."	"1 Grüne: ökonomisch neutral + libertär"
"Mitglied des Bundestages (MdB) | @GrueneBundestag | Ausschuss Klimaschutz und Energie | Dipl.-Wasserbauingenieur, Planer | #wk163 #Südwestsachsen #Bürgerenergie"	"1 Grüne: ökonomisch neutral + libertär"
"Aktuelle Nachrichten aus dem Bundesministerium für Arbeit und Soziales. Alle Inhalte: !B. Impressum: https://t.co/kaENEp2V03"	"6 keine Kategorie"
"Hier twittert die Social-Media-Redaktion des Bundesministeriums für Bildung ?????? und Forschung ??????️. https://t.co/lsJKxdeL6U"	"6 keine Kategorie"
"Aktuelles aus dem Bundesministerium für Familie, Senioren, Frauen und Jugend. Impressum: https://t.co/mBaawJ7vCt"	"6 keine Kategorie"
"Mit verantwortungsvoller und zukunftsorientierter Finanzpolitik ein Klima für Innovation und Investition schaffen."	"6 keine Kategorie"
"Wir sind das Bundesgesundheitsministerium und kümmern uns um Gesundheitsthemen & Gesundheitspolitik. Impressum: https://t.co/hy8JJogwom"	"6 keine Kategorie"
"Willkommen auf dem Twitter-Kanal des BMI. Datenschutz: https://t.co/lZuQaWxRf8 Netiquette: https://t.co/cu2jvq1JUP"	"6 keine Kategorie"
"Fachanwalt für ???? #Mietrecht + ??️??️ #Baurecht bei JJ+P Jotzo & Partner - Rechtsanwälte | ?? Bezirksvorsitzender @fdpCW | @fdp_berlin"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Für das Bundesministerium für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz twittert das Social-Media-Team des #BMUV."	"6 keine Kategorie"
"Bundesministerium der Verteidigung. Presseanfragen nur via https://t.co/ZzaxS9pMUq | German MoD official | Also follow: @bundeswehrinfo"	"6 keine Kategorie"
"Aktuelles aus dem Bundesministerium für Wohnen, Stadtentwicklung und Bauwesen. Unsere Ministerin twittert unter @klara_geywitz Datenschutz: https://t.co/msygIJxxO8"	"6 keine Kategorie"
"Hier twittert das Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung (BMZ) / Entwicklungsministerium - Impressum: https://t.co/292RnLAOs2"	"6 keine Kategorie"
"Kandidat im Wahlkreis Kehl von @die_gruenen für die #Landtagswahl Baden Württemberg"	"1 Grüne: ökonomisch neutral + libertär"
"Stimmkreisabgeordneter im Bayerischen Landtag"	"6 keine Kategorie"
"✳️ Bündnis 90/Die Grünen Thüringen"	"1 Grüne: ökonomisch neutral + libertär"
"Wir sind ein Zusammenschluss aus über 120 Bürgerinitiativen: Die Brandenburger Vereinigten Bürgerbewegungen / Freie Wähler"	"6 keine Kategorie"
"Unternehmer, Seehotel Krakow am See, Jagdschule Falkenhorst, MdL Mecklenburg-Vorpommern, FDPMV, Landfrau und Dorfkind, Jäger und Bücherwurm, Freigeist"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Parlamentarische Staatssekretärin BMZ und SPD-Bundestagsabgeordnete. Hier privat."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Vizepräsidentin und Mitglied des Abgeordnetenhauses von Berlin; Sprecherin für Frauenpolitik und Gleichstellung @AGH_Berlin @gruenefraktionb she/her"	"1 Grüne: ökonomisch neutral + libertär"
"Direkt gewählte Abgeordnete #nürnberg #nord #LTWBY2018 CSU"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Abgeordneter | Volljurist⚖ | Arbeiterkind | Sozialdemokrat | In Hamburg-Billstedt aufgewachsen | Für eine??% tolerante, gerechte & soziale Gesellschaft"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Abgeordneter der AfD im sächsischen Landtag. Haushalts- und Finanzpolitischer Sprecher Vorsitz Auschuss Regionalentwicklung Stadtrat in Dippoldiswalde"	"5 AfD: ökonomisch rechts + autoritär"
"Alle Neuigkeiten rund um #leben #bauen #bewegen ??| Bauministerium ??????‍♂️??‍♀️????????⛪???????????? ??| Verkehrsministerium ??????????⛵??✈??????????????"	"6 keine Kategorie"
"Brücken bauen. Für die #Bergstraße im Hessischen Landtag #hlt | #CDU Sprecher für #Innenpolitik | Stellv. Vorsitzender CDU-Landtagsfraktion #Hessen #BauerMdL"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Erlebnis-Bauernhof Kliewe auf der Insel Rügen - Urlaub auf dem Bauernhof - Hofladen & Restaurant - Reiten, Tiere, viele Freizeitangebote"	"6 keine Kategorie"
"Herzlich willkommen beim Bayerischen Staatsministerium des Innern, für Sport und Integration. Netiquette, Datenschutz und Impressum: https://t.co/vNwmvmhLqo."	"6 keine Kategorie"
"Servus, wir sind der Standort Bayern! ?? ?? Sprecht mit uns über die Themen Energiewende, Wasserstoff, Hightech & Start-ups. Impressum&Datenschutz??"	"6 keine Kategorie"
"#MachenStattSödern! Für ein bezahlbares Bayern. Für soziale Politik. Für Dich. https://t.co/ODUEyhtUu7"	"6 keine Kategorie"
"Hier zwitschert die Pressestelle der SPD-Fraktion im Bayerischen Landtag (#ltby)"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"??Seit 1926 : BESSER FÜR BAYERN .??"	"6 keine Kategorie"
"Landtagsabgeordnete des Wahlkreises 27 (Groß-Gerau) in Hessen."	"6 keine Kategorie"
"Mitglied des Bayerischen Landtags, Staatsministerin a.D. , Rechtsanwältin"	"6 keine Kategorie"
"sei freundlich und mutig. Vorpommerin. Grafikerin. Gärtnerin. Mama. MdL."	"6 keine Kategorie"
"Staatssekretärin a.D. @umwelthessen, Biologin"	"6 keine Kategorie"
"#MdB 20. Deutscher #Bundestag, stellv. Fraktionsvors. THERE IS NO SUCH THING AS „MY PRONOUN“ Tweets v. #BvS & Team. https://t.co/SJ6nKYW3cW"	"6 keine Kategorie"
"Fraktionsvorsitzender @GrueneLTBB & Sprecher für Justiz, Tierschutz/ Tierrechte. Mastodon: @[email]"	"1 Grüne: ökonomisch neutral + libertär"
"MdL in Rheinland-Pfalz"	"6 keine Kategorie"
"SPD Bundestagsfraktion | stellv. Sprecher f. Klima & Energie | AfA Vorsitzender Schleswig-Holstein | Erdgas | Windenergie | Netzausbau | vegan"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Father of 3 sons / Minister & Head of State Chancellery @thueringende / @dielinke / my views / RT ≠ endorsements / Not the author of „The Tao of Pooh“ ???? ??✡️"	"0 Linke: ökonomisch links + libertär"
"Abgeordneter. Bürgermeister und Senator. Christdemokrat. Berlingestalter. Generalsekretär @cduberlin."	"3 CDU/CSU: ökonomisch neutral + autoritär"
"MdB Dr. Bernd #Baumann, Wirtschaftswissenschaftler, #AfD Hamburg, 1. Parlamentarischer Geschäftsführer der @AfDimBundestag| @AfD"	"5 AfD: ökonomisch rechts + autoritär"
"Rheinland-Pfälzer, Fraktionsmitglied von @grueneltrlp, #insGelingenverliebt"	"1 Grüne: ökonomisch neutral + libertär"
"Ich bin SPD Bundestagsabgeordneter (Kreis Warendorf), Mitglied im Finanzausschuss und Sprecher für Bauen, Wohnen, Stadtentwicklung und Kommunen."	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Mitglied des Bay. Landtags, Vorsitzender des Landessportbeirates, sportpolitischer Sprecher und Beisitzer im Vorstand der CSU-Landtagsfraktion"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Abgeordneter der @LinksfraktionB. Sprecher für Sportpolitik | Mitglied im Landesvorstand @dielinkeberlin"	"0 Linke: ökonomisch links + libertär"
"Ich bin ich!"	"6 keine Kategorie"
"Mitglied der Bremischen Bürgerschaft (seit 2019), Mitglied des Deutschen Bundestag (2013-2017), Impressum: https://t.co/6A2dGbL7kP…"	"6 keine Kategorie"
"MdB für den Märkischen Kreis ll / Mitglied im Sportausschuss l Mitglied im Auswärtigen Ausschuss l stellv. Mitglied im Ausschuss für wirts. Zusammenarbeit"	"6 keine Kategorie"
"Ministerin für Wissenschaft, Kultur, Bundes- und Europaangelegenheiten #MV | MdL südl. Vorpommern & Uckermark | hier privat unterwegs!"	"6 keine Kategorie"
"Fraktionsvorsitzende @gruenefraktionb | ?? für #Menschen #Klimaschutz #Zusammenhalt #ökosozial #ZeitFürGrün"	"1 Grüne: ökonomisch neutral + libertär"
"Hier twittert das Team der Pressestelle des Thüringer Ministeriums für Bildung, Jugend und Sport – Datenschutz: https://t.co/8wegVtWKGp…"	"6 keine Kategorie"
"Hier twittert die Pressestelle des Ministeriums für Bildung Rheinland-Pfalz. Impressum: https://t.co/DoNEbOFgOf Netiquette: https://t.co/JAXbkuxOlP Datenschutz: https://t.co/8cDxD031RO"	"6 keine Kategorie"
"Hier twittert das Social-Media-Team des Ministeriums für Allgemeine und Berufliche Bildung, Wissenschaft, Forschung und Kultur des Landes Schleswig-Holstein."	"6 keine Kategorie"
"Hier twittert das Presseteam des Ministeriums für Schule und Bildung des Landes Nordrhein-Westfalen."	"6 keine Kategorie"
"Abgeordnete @gruenebundestag ?? • Ausschuss für Inneres & Heimat • Ausschuss für Digitales • @[email]"	"1 Grüne: ökonomisch neutral + libertär"
"Landesvorsitzende #AfD #Brandenburg, Mitglied im Landtag Brandenburg + Kreistag Teltow-Fläming ??"	"5 AfD: ökonomisch rechts + autoritär"
"???? Mitglied des @europarl_EN ??️ Sprecherin der @theprogressives im Ausschuss für bürgerliche Freiheiten, Justiz & Inneres ??Soest, NRW"	"6 keine Kategorie"
"Was mit Bildung. Bildungsfrau, mit viel politischer Erfahrung. Geforscht über #Bildungschancen in der #Kita. Jetzt unterwegs, um genau darüber zu diskutieren."	"6 keine Kategorie"
"Papa, Familienmensch, BVB-Fan und politischer Überzeugungstäter"	"6 keine Kategorie"
"Landessprecher und Fraktionsvorsitzender der AfD Thüringen"	"5 AfD: ökonomisch rechts + autoritär"
"???? CDU-Bundestagsabgeordneter ?? Stadt- und Kreis Offenbach ✈️ Verkehrs- & ?? Umweltpolitiker"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Seit 2002 Abgeordneter im Thüringer Landtag, seit 2009 mit Direktmandat. Mein Team und ich meinen: Mehr Demokratie wagen - Politik muss erklären, nicht belehren"	"6 keine Kategorie"
"parlamentarischer Geschäftsführer @linke_LTSachsen Sprecher für Klimaschutz, Energie & Mobilität. Klimaaktivist & Antifaschist. @linXXnet"	"0 Linke: ökonomisch links + libertär"
"Film, Kultur und Eisern."	"6 keine Kategorie"
"Ich heiße Elombo Bolayela und bin 25 Jahre alt. Familienvater,Im Betriebsrat,Kandidat 21 der SPD-Liste für die Bürgerschaftswahl am 22. Mai 2011"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Im Landtag Brandenburg,für die Brandenburger Interessen"	"6 keine Kategorie"
"Carsten Borchert #CDU MdL #SachsenAnhalt #Salzwedel #Altmark"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Hessischer Ministerpräsident @RegHessen. Hier twittert das Team von Boris Rhein (Red). https://t.co/pbBKBouwG2"	"6 keine Kategorie"
"Landtagsabgeordneter in Bayern für Bündnis 90 / Die Grünen"	"1 Grüne: ökonomisch neutral + libertär"
"MdB für die #Südpfalz | Parl. Staatssekretär @bmbf_bund | @EYL20 | (TB) = Team Brandenburg"	"6 keine Kategorie"
"Politikerin. Mama. Stellvertr. Vors. CDU Deutschland, Bundestagsabgeordnete Oldenburger Münsterland. Echtes Landkind. Heimatliebe. Kann uk Platt verstaohn. Moin"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Direkt gewählter Abgeordneter im Wahlkreis Nürnberg-Nord | Finanz- und haushaltspolitischer Sprecher der CSU im Deutschen Bundestag | Mitglied im CSU-Präsidium"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Vorsitzende der Bundestagsfraktion Bündnis 90/Die Grünen ?? // Das Team tweetet unter: /TBH"	"1 Grüne: ökonomisch neutral + libertär"
"Bundestagsabgeordneter für den Wahlkreis 122 - Recklinghausen II (Datteln, Haltern am See, Herten, Marl und Oer-Erkenschwick), NRW"	"6 keine Kategorie"
"Bundestagsabgeordneter für den Wahlkreis #Lübeck | Im Bundestag: Haushalt & Finanzen | Mitglied Lübecker Bürgerschaft | Parteirat @Gruene_SH | Psychologe MSc"	"1 Grüne: ökonomisch neutral + libertär"
"Staatssekretär für Digitalisierung in Sachsen-Anhalt | Hier natürlich privat."	"6 keine Kategorie"
"#Freigeist | #Bayern | Bundestagsabgeordnete @fdpbt | Mitglied im Ausschuss für Inneres und Heimat | Mitglied im Petitionsausschuss"	"4 FDP: ökonomisch rechts + libertär/autoritär"
"Abgeordnete @linksfraktionST im Landtag von Sachsen-Anhalt, Wahlkreis Köthen"	"0 Linke: ökonomisch links + libertär"
"| Mitglied des Europäischen Parlaments | #AfD- Delegation innerhalb der Fraktion Identität und Demokratie #MEP, #INTA, #IMCO, #ITRE"	"5 AfD: ökonomisch rechts + autoritär"
"Eine Bürgerrechtsbewegung die für eine neue Weltwirtschaftsordnung kämpft - schaut euch die Welt an, wir brauchen dringend eine neue..."	"6 keine Kategorie"
"Heimatmensch für den ??südlichen #IlmKreis u. #Schmiedefeld. Parlamentarischer Geschäftsführer der @cdu_fraktion_th ????‍♂️ Mitglied des Landtag ??#bühlpacktan"	"3 CDU/CSU: ökonomisch neutral + autoritär"
"Mitglied des Landtags Brandenburg #linke_ltbb Sprecher für Soziales, Verbraucherschutz, Verkehr und Religion #Zionist ???? עם ישראל חי FCKBDS"	"0 Linke: ökonomisch links + libertär"
"Mitglied des Landtages von Sachsen-Anhalt | ehemaliges Mitglied des Deutschen Bundestages | Stadtrat der Hansestadt Stendal"	"6 keine Kategorie"
"Hier twittert das Social-Media-Team der Beauftragten der BReg für Kultur und Medien. Netiquette: https://t.co/EJZSVApZO2"	"6 keine Kategorie"
"Sprecherin für Familie und Bildung der @gruenefraktionb im @agh_berlin | Direktgewählte Abgeordnete aus Friedrichshain-Kreuzberg. Rechtsanwältin."	"1 Grüne: ökonomisch neutral + libertär"
"stellv. Vorsitzender Eisenbahn- und Verkehrsgewerkschaft (EVG); ehem. Mitglied des Deutschen Bundestages für die SPD (2005-01/2020)"	"2 SPD: ökonomisch neutral + libertär/autoritär"
"Mitglied des Europäischen Parlaments"	"6 keine Kategorie"
"#MdL, Parlamentarischer Geschäftsführer und Sprecher für Innenpolitik und Justiz- #gruene #gruenerlp #ltrlp #koblenz #rlp"	"1 Grüne: ökonomisch neutral + libertär"
"Die #CDU ist die Volkspartei der Mitte. Seit 1925. - Redaktion: https://t.co/NyHUkYQYT2 Impressum: https://t.co/ItwaUKUbve"	"3 CDU/CSU: ökonomisch neutral + autoritär"
