text,prediction,true label
Freigeist!,0,
"Aussenpolitischer Sprecher der @AfDimBundestag  | https://t.co/QVsSs8RsxU |  https://t.co/xxAb104OUZ https://t.co/1dUXDYzfWE |
verified by postillion ğŸ“¯",0,
MdB fÃ¼r Augsburg-Land. Obmann Wirtschaftsausschuss. Wirtschaft und Digitales.// Impressum: https://t.co/roP1nwkys0,0,
MdB ğŸ‡©ğŸ‡ª | SPD | Transatlanticist | Haushaltsausschuss | EU-Ausschuss | liberale Demokratie | USA ğŸ‡ºğŸ‡¸ | China ğŸ‡¨ğŸ‡³ | Westbalkan | HSV,0,
MdB bis 2021,0,
KÃ¼nstlerin Kulturlobbyistin Publizistin | #kultur #antira #feminismus,0,
"MdB und Sprecherin fÃ¼r Klimaschutz und Energie bei @GrueneBundestag
Bundestagsabgeordnete WK 3
Wirtschaftsingenieurin, #Klimaaretterin",0,
"Ã–konomin, Vorsitzende der @afa_spd und Senatorin in der @SenASGIVA.",0,
"Minister a.D., ehemaliger MdB, #aussenpolitik, #afrika",0,
"FDP - MdB â€Es ist eine der Hauptaufgaben des Wettbewerbs, zu zeigen, welche PlÃ¤ne falsch sind.â€œ F.A. von Hayek",0,
MdB @gruenebundestag. Sprecher fÃ¼r Haushaltspolitik. EuropÃ¤er. Antifaschist. Hannoveraner ğŸ’š. Born at 345 ppm.,0,
ğŸ—³ Bundestagsabgeordneter (CDU)ğŸŒ³ Obmann im Ausschuss fÃ¼r Klimaschutz und Energie ğŸ‡ SÃ¼dpfalz,0,
"Eine BÃ¼rgerrechtsbewegung die fÃ¼r eine neue Weltwirtschaftsordnung kÃ¤mpft - schaut euch die Welt an, wir brauchen dringend eine neue...",0,
"KÃ¤mpft fÃ¼r soziale Sicherheit, Frieden und Klimagerechtigkeit. Mach mit: https://t.co/OcpOmClFzr",0,
Europa-Abgeordnete aus SchwÃ¤bisch Hall | @SPDEuropa und @TheProgressives | AusschÃ¼sse: @EP_SingleMarket @EP_Legal und stellv. Vorsitzende der China-Delegation,0,
"MEP @GreensEFA | Chair @EP_SingleMarket | trade, fair globalisation, sustainable single market | VP of Brazil delegation | Mastodon [email]",0,
MEP & Co-founder of @volteuropa ğŸ’œ Future of Europe & EU Reform ğŸ‡ªğŸ‡º Migration & Asylum ğŸŒ AI & Data strategyğŸ¤–,0,
Feminism. Social justice. Fundamental Rights. Co-President of @GreensEFA in the European Parliament (she/her). ğŸŒˆğŸ‡ªğŸ‡ºâœ¨,0,
"EU Parliament @GreensEFA #ScienceGoesPolitics, fighting for environment, climate biodiversity, energy transition [email]
Born at 322 ppm CO2",0,
ğ•¡ğ•—ğ•’ğ•–ğ•ğ•«ğ•–ğ•£ğ•šğ•Ÿ & ğ•–ğ•¦ğ•£ğ• ğ•¡ğ•’ğ•–ğ•–ğ•£ğ•šğ•Ÿ | Mitglied des EuropÃ¤ischen Parlaments | @CDU_CSU_EP,0,
"MEP (CDU) | Ausschuss Wirtschaft & WÃ¤hrung | NRW | â¡ï¸ Berichterstatter fÃ¼r Markets in Crypto-Assets (MiCA) | Digitalisierung, Finanzen, Wirtschaft",0,
Member #MEP @europeanparliament @eppgroup @cdu_csu_ep coordinator for @ep_singlemarket #digital #competition #EUswitzerland,0,
"fighting for a fair and climate neutral economy, a Green New Deal, ğŸ³ï¸â€ğŸŒˆ, speaker of @Gruene_Europa, budget coordinator @greensefa, MEP, he/him",0,
Member of @GreensEFA,0,
"Aktivistin â€¢ Politikerin (MdB, DIE #LINKE) â€¢ Feministin â€¢ Wk #Bautzen â€¢ #Mietenwahnsinnstoppen â€¢ #Clubsterbenstoppen â€¢ Youtube: https://t.co/CpmbrhmRAe",0,
MEP,0,
"ğŸ—£Vorsitzender Ausschuss fÃ¼r Umwelt, Klima & Energiewirtschaft @landtag_bw |Digital- & Klimapolitischer Sprecher ğŸ’»ğŸŒ der @fdpdvpfraktion |Wahlkreis RottweilğŸ“",0,
"MdL Bayern, Sprecher fÃ¼r Sport, Medien, Digitale & Berufliche Bildung, #GrÃ¼ne, Kreisrat, LÃ¶wenfan, Handballer, Optimist.",0,
"GrÃ¼ne Abgeordnete | Feministin | Antifaschistin | Autorin | Vorsitzende @GrueneLandtagBY | Icecreamlover | Innenpolitik, Bayern, das Leben.",0,
VorstÃ¤ndin @vzbv,0,
MdA * Stellv. @linksfraktionB * @dielinkeberlin * #Wissenschaft * #Digitalisierung * #Gesundheitspolitik * Ossi im #Wedding * @sprengbuero,0,
Leiter Politik @greenpeace_de | #climatejustice | #fcunion | #singlespeed | #pride | #LLAP | born @ 344 ppm,0,
"Irgendwas mit Medien in Mitte. Ohne Tempolimit, Denkverbote und Gendergaga.",0,
"MdA | Sprecher fÃ¼r #Digitales,  #Verwaltungsmodernisierung & #ArmutsbekÃ¤mpfung von @GrueneFraktionB | #Europa #Grundeinkommen #UBIE | #Berlin #MaHe | Team: /tz",0,
Ich bin ich!,0,
Politik,0,
Politik & Staat,0,
"AI, KI, Tech, Digitalization, Politics, Sports,",0,
"Bremen. Findorff. MdBB der @SPDFraktionHB. Gleichstellung. Feministin, Bildung, BÃ¼rger*inbeteiligung. Twittert Politisches und manchmal Privates. Fight Racism!âœŠ",0,
"queer vegan sXe political activist (she/--). neurodivergent. grÃ¼n hinter den ohren. sportsfreund*in, Ã¶koschlunze, rotznase. #hbbue #rumwargallern",0,
@[email] Psychologie & Politik | Welt verbessern mit Wissenschaft(spolitik) und BÃ¼ndnisarbeit | #ichbinantifa #smashthepatriachy #climatejusticenow,0,
"Kandidat fÃ¼r die @buergerschafthh / Am 23.02.20 alle 5 Stimme fÃ¼r Liste 1, Platz 11 / Gute Arbeit, Chancengleichheit und Gerechtigkeit fÃ¼r alle! #spd",0,
Demokratie stÃ¤rken. Klima schÃ¼tzen. Parlamentarischer GeschÃ¤ftsfÃ¼hrer @GrueneBundestag Direkt im #Bundestag fÃ¼r HH-#EimsbÃ¼ttel @[email],0,
"Abgeordneter im #ltmv | Parl. GeschÃ¤ftsfÃ¼hrer der @spdLandtagMV | #Energiepolitik, #Netzpolitik, #Digitalisierung | RT/Fav bedeutet nicht Zustimmung",0,
FÃ¼r den Erhalt unserer Lebensgrundlagen und eine geschlechtergerechte Welt ğŸŒ± #Klimaschutz #Feminismus,0,
"MdL & Sprecherin Umwelt, Energie, Klimaschutz",0,
MdB fÃ¼r Hameln-Pyrmont-Holzminden | Rechtspolitischer Sprecher bei @GrueneBundestag Politicial Sponsor #MohammadMehdiKarami + #AndreiPaheryla,0,
Europa und Internationales || Nachhaltigkeit || Bildung || Sport,0,
"MdL @fdpfraktionnrw | ğŸ“£ Schule, Gleichstellung & Queer | @mue_re auf Insta ğŸ“¸| #BonnUltra | she/her | Straight Ally ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€âš§ï¸ | Effzeh | Rheuma | #NAFO",0,
"AufklÃ¤rung, es geht immer um AufklÃ¤rung.ğŸ³ï¸â€ğŸŒˆ ğŸ‡ªğŸ‡º SaarlÃ¤nder. Sozi.",0,
"Hier bloggen Kerstin KÃ¶ditz (MdL @LINKE_LTSachsen) und ihr Team. Sprecherin fÃ¼r #antifa|schistische Politik, #NSU|UA @sax_lt",0,
"parlamentarischer GeschÃ¤ftsfÃ¼hrer @linke_LTSachsen
Sprecher fÃ¼r Klimaschutz, Energie & MobilitÃ¤t.
Klimaaktivist & Antifaschist. @linXXnet",0,
"Fraktionsvorsitzende DIE LINKE. Landtag LSA, Netzwerk gegen Kinderarmut, PrÃ¤sidium AWO",0,
"FDP MdL SH (2017-2022), Digital Guy, #FreeUkraine #BÃ¼rgerrechte  #Innovation #Skydive|r #Travel @fdpfraktionsh #ltsh  #SaveMyInternet",0,
Abgeordnete ThÃ¼ringen |Innen- und Kommunalpolitik | Kultur- Europa- Medien- und Netzpolitik | Antifaschismus und Demokratie | BÃœNDNIS 90/GRÃœNEN,0,
"#MdL #LINKE #ThÃ¼ringen / #Antifaschismus, #Antirassismus #NSU-AufklÃ¤rung / Das Private ist politisch / still â¤ï¸ #Antifa",0,
"MdL @spdthl ,Sprecherin fÃ¼r InnenğŸš¨,Rechtâš–ï¸,EuropağŸ‡ªğŸ‡º,DigitalesğŸ“² VerfassungspatriotinğŸ›",0,
Vorsitzender @cdu_thueringen & @cdu_fraktion_th ğŸ—£ â€¢ FuÃŸballexperte @fccarlzeissjena âš½ï¸,0,
Mensch,0,
FÃ¼r die Region Schwarzenberg im SÃ¤chsischen Landtag - fÃ¼r die CDU.,0,
"MdB aus BÃ¶blingen | Digital- & AuÃŸenpolitik fÃ¼r @gruenebundestag | @ditisschade | Digitale AuÃŸenpolitik, Nordafrika, DatenÃ¶konomie & EU-transatlant. Beziehungen",0,
Finanzpolitische Sprecherin + Leiterin AG Finanzen @gruenebundestag | Wahlhamburgerin âš“ Wahlkreis @GRUENE_Nord | Unternehmensberaterin mit â¤ï¸ | @fcstpauliğŸ¥³,0,
Klimapolitischer Sprecher ğŸŒ / Meerespolitik ğŸŒŠ / AuswÃ¤rtiges ğŸ—º fÃ¼r Freie Demokraten @fdpbt,0,
Ernst,0,
"Ã–konom | Bundestagsabgeordneter fÃ¼r den WK Emmendingen-Lahr | Haushalt, Finanzen und Europa @cducsubt @cdu | davor: Volkswirt @EuckenInstitut",0,
"Fight racism! Fight sexism!
GrÃ¼ne Bundestagsabgeordnete @gruenebundestag fÃ¼r den Kreis Minden-LÃ¼bbecke (NRW)",0,
GrÃ¼nes Mitglied des Bundestages. Klimapolitikerin + Aktivistin fÃ¼r #Klimagerechtigkeit & das Ende des fossilen Zeitalters #ClimateJustice #EndFossilFuels / She,0,
(she/her) SPD. MdB. Mecklenburg-Vorpommern. stellv. Vors. Digitalausschuss. Feministin. EuropÃ¤erin. Greifswalderin. Dorfkind. Im Internet zuhause.,0,
GrÃ¼ne Ideen,0,
Feministin ğŸšº ğŸ³ï¸â€ğŸŒˆ GrÃ¼ne Bundestagsabgeordnete #Frauen #Queer #Lesben #Equalrights #Menschenrechte #Kultur #FeminismUnited - Film- u. Fernsehwissenschaftlerin,0,
MdB fÃ¼r NDS @fdpbt â€¢ Ausschuss fÃ¼r Arbeit u. Soziales â€¢ Finanzausschuss â€¢ Generationengerechtigkeit â€¢ Liebe zum Norden â€¢ jubeln @fcstpauli,0,
MdB im Landkreis Konstanz | KreisrÃ¤tin | @spdbt | #firstgenerationstudent | fighting educational inequality | she/her,0,
IP: 67.68.85.101. Manchmal irritiert. Manchmal besorgt. Aber immer interessiert.,0,
"ğŸŒ»ğŸ’š direkt gewÃ¤hlte Abgeordnete @agh_berlin Brunnenviertel, Leo und Sprengelkiez ğŸ“š W-Ing @TUberlin she/her",0,
"Hier parteilich fÃ¼r DIE LINKE antifaschistisch, solidarisch, manchmal sarkastisch, nicht immer politisch korrekt",0,
"AfD MdL aus Schwerin, Dipl.-Kfm., Finanzberater, Journalist",0,
"Publizistin, Netzaktivistin u Bundestagsabgeordnete (MP) fÃ¼r DIE LINKE. Weil digitale Revolution eine soziale Revolution braucht â¤ï¸âœŠâ¤ï¸",0,
"Was mit Bildung. Bildungsfrau, mit viel politischer Erfahrung. Geforscht Ã¼ber #Bildungschancen in der #Kita. Jetzt unterwegs, um genau darÃ¼ber zu diskutieren.",0,
"Systeme Ã¼berwinden, die uns kaputt machen: Kolonialismus/Kapitalismus/Rassismus/white supremacy/Antisemitismus/Patriarchat/cis-HeteronormativitÃ¤t/Ableismus",0,
"Warum es uns geben muss, ist hier nachzulesen. https://t.co/EzC8ij7xZM",0,
Flexible,0,
Der vom SSW @Bundestag fÃ¼r den hohen Norden â€¢ Minderheiten â€¢ KÃ¼stenschutz â€¢ Verkehr â€¢ RegionalitÃ¤t â€¢ Ostseekooperation â€¢ Davor: ğŸ‡©ğŸ‡°ğŸ‡©ğŸ‡ªğŸ‡ªğŸ‡ºKoordinator @land_sh,0,
MdB Schwerin & Westmecklenburg | Staatsministerin - Beauftragte fÃ¼r @IntegrationBund & Antirassismus-Beauftragte | Sozialdemokratin,0,
MdB #BÃ¼ndnis90/DieGrÃ¼nenğŸŒ» | Mother of 3 â˜˜ï¸ | MobilitÃ¤t ğŸš²ğŸ‘£ & Feminismus ğŸ’ªğŸ» | sie/ihr | *337ppm,0,
ğŸ›ï¸ MdB @Die_Gruenen im Gesundheitsausschuss |ğŸš‘ Kinderarzt in Weiterbildung |ğŸš² Fan von FahrrÃ¤dern & evidenzbasierter Medizin | #Klimakrise = #Gesundheitskrise,0,
"MdB fÃ¼r Steglitz-Zehlendorf, Klimapolitiker, Vors. der KlimaUnion, Justizsenator a.D., Unternehmer, Autor vom #NEUSTAAT, CDU | Team kommentiert mit /TTH ğŸ‡ºğŸ‡¦",0,
Unsere MdL: @Astrid_RB @henfling_m @OMueller_Jena @BPfefferlein @laura_wahl_ / https://t.co/BLicoEdM2a / https://t.co/FIaDiGgHMj,0,
"Sozialdemokratin, Feministin, Mutter. Will die Welt gerechter machen. Positive Energie und gute Ideen sind willkommen, Hass& Drohungen werden angezeigt",0,
neugierig,0,
"Wir bringen unser Land seit 1990 #gemeinsaMVoran. Uns gehtâ€˜s um soziale Gerechtigkeit, starke Wirtschaft und intakte Natur. Bist du dabei? ğŸš€",0,
"FÃ¼r ein starkes, demokratisches, soziales, weltoffenes & klimaneutrales MV: BÃœNDNIS 90/DIE GRÃœNEN MV im Landtag ğŸŒ»ğŸŒ³ğŸ¦ŒğŸ ğŸŒˆâš“ï¸ğŸ‘©ğŸ»â€ğŸ¤â€ğŸ‘¨ğŸ½ğŸŒğŸ’š #GrÃ¼nimSchloss",0,
it,0,
"Neues aus Kultur, Tourismus, Politik, Wirtschaft, Wissenschaft und Sport. Die Redaktion von https://t.co/K5y0TibUQl",0,
"Politik, Polemik und ein hauch privatesğŸ¨               
1,5Â° UltrağŸŒ»ğŸŒ
#fckafd",0,
Pressestelle Wirtschaftsministerium,0,
Willkommen auf dem Twitter-Kanal des BMI. Datenschutz: https://t.co/lZuQaWxRf8 Netiquette: https://t.co/cu4jvq1JUP,0,
Hier twittert die Social-Media-Redaktion des Bundesministeriums fÃ¼r Bildung ğŸ“ğŸ«ğŸ’» und Forschung ğŸ”¬ğŸŒğŸ›³ï¸. https://t.co/lsJKxdeL6U,0,
Mit verantwortungsvoller und zukunftsorientierter Finanzpolitik ein Klima fÃ¼r Innovation und Investition schaffen.,0,
"Daten, #Fakten, Informationen: Tweets vom Team Staatsministerin der Bundesregierung fÃ¼r #Migration, #FlÃ¼chtlinge #Integration und #Antirassismus @ReemAlabali",0,
Auf GrÃ¼n kommtâ€™s an!,0,
