,Unnamed: 0.1,Unnamed: 0,user,profile,,
957,957,957,DavidErkalp,,,
958,958,958,MarcSchemmel,,,
959,959,959,Mary_Blumenthal,,,
960,960,960,MiriamPutz,,,
961,961,961,KappeSandro,,,
962,962,962,OlgaPetersenAfD,,,
963,963,963,juliabarth_hh,,,
964,964,964,ZMojadeddi,,,
965,965,965,ADressel,,,
966,966,966,ralfneubauerhh,,,
967,967,967,gruenpfleger,,,
968,968,968,melanieleonhard,,,
969,969,969,GngrYilmaz6,,,
970,970,970,mibloq,,,
971,971,971,ivymaymueller,,,
972,972,972,JanKoltze,,,
973,973,973,CarstenBrosda,,,
974,974,974,DavidStoopHH,,,
975,975,975,jenny_jasberg,,,
976,976,976,SinaDemirhan,,,
977,977,977,moeller_metzger,,,
978,978,978,Rekonstrukteur,,,
979,979,979,JuTiHH,,,
980,980,980,rosadomm_,,,
981,981,981,GrueneLisa,,,
982,982,982,SoeSchu,,,
983,983,983,s_boeddinghaus,,,
984,984,984,SilkeSeif,,,
985,985,985,MehmetYildiz_HH,,,
986,986,986,stoberock,,,
987,987,987,filizdemi,,,
988,988,988,feb63640e151433,,,
989,989,989,ThiloKleibauer,,,
990,990,990,Czech_MdHB,,,
991,991,991,JensKerstan,,,
992,992,992,GSchittek,,,
993,993,993,AstridHennies,,,
994,994,994,anunnehh,,,
995,995,995,TschenPe,,,
996,996,996,pochnicht,,,
997,997,997,BarisOenes,,,
998,998,998,HeikeSudmann,,,
999,999,999,YusufUzundag,,,
1000,1000,1000,StephanGamm,,,
1001,1001,1001,AnnaVTreuenfels,,,
1002,1002,1002,till_steffen,,,
1003,1003,1003,MartinaKoeppen1,,,
1004,1004,1004,DenizCelikhh,,,
1005,1005,1005,Pausti1980,,,
1006,1006,1006,CansuOezdemir,,,
1007,1007,1007,KazimAbaci,,,
1008,1008,1008,iftikharDE,,,
1009,1009,1009,AKammeyer,,,
1010,1010,1010,dkienscherf,,,
1011,1011,1011,LisaMariaOtte,,,
1012,1012,1012,lenazagst,,,
1013,1013,1013,Michael21109,,,
1014,1014,1014,sventode,,,
1015,1015,1015,mareikeengels,,,
1016,1016,1016,DennisThering,,,
1017,1017,1017,drmpetersen,,,
1018,1018,1018,frank_schmitt,,,
1019,1019,1019,uwelohmann,,,
1020,1020,1020,gdobusch,,,
1021,1021,1021,otbhh,,,
1022,1022,1022,StephanJersch,,,
1023,1023,1023,arneplatzbecker,,,
1024,1024,1024,fegebanks,,,
1025,1025,1025,caro3009,,,
1026,1026,1026,platz13,,,
1027,1027,1027,ilkhanipour,,,
1028,1028,1028,DennisGladiator,,,
1029,1029,1029,carola_veit,,,
1030,1030,1030,FaridMueller,,,
1031,1031,1031,hschmidt,,,
1032,1032,1032,MoritzPromny,,,
1033,1033,1033,KBolldorf,,,
1034,1034,1034,yankiffm,,,
1035,1035,1035,SchulzAfD,,,
1036,1036,1036,JSchalauske,,,
1037,1037,1037,holger_bellino,,,
1038,1038,1038,ArnoEnnersAfD,,,
1039,1039,1039,karinmuellermdl,,,
1040,1040,1040,knutjohn_spd,,,
1041,1041,1041,M_Boddenberg,,,
1042,1042,1042,markushofmann_1,,,
1043,1043,1043,stefannaas_fdp,,,
1044,1044,1044,Elisabeth_Kula,,,
1045,1045,1045,ElkeBarth_MdL,,,
1046,1046,1046,Ma_Pentz,,,
1047,1047,1047,RavensburgC,,,
1048,1048,1048,BauerMdL,,,
1049,1049,1049,VohlBernd,,,
1050,1050,1050,Rainer_Rahn,,,
1051,1051,1051,Robert_Lambrou,,,
1052,1052,1052,andreaslichert,,,
1053,1053,1053,vangronma,,,
1054,1054,1054,utter_tobias,,,
1055,1055,1055,fra_schmidt,,,
1056,1056,1056,grudolph_,,,
1057,1057,1057,SchaeferHessen,,,
1058,1058,1058,f_diefenbach,,,
1059,1059,1059,schleenbecker,,,
1060,1060,1060,TobiasEckertSPD,,,
1061,1061,1061,rock_fdp,,,
1062,1062,1062,FexMartin,,,
1063,1063,1063,LukasSchauder,,,
1064,1064,1064,MMeysner,,,
1065,1065,1065,talwazir,,,
1066,1066,1066,HildeFoerster,,,
1067,1067,1067,hofmann_heike,,,
1068,1068,1068,AstridWallmann,,,
1069,1069,1069,kathrin_anders,,,
1070,1070,1070,ChristophDegen,,,
1071,1071,1071,UAlexMdL,,,
1072,1072,1072,Heinz_Lotz,,,
1073,1073,1073,GruegerS,,,
1074,1074,1074,FPKaufmann,,,
1075,1075,1075,kerstin_geis,,,
1076,1076,1076,ines_claus,,,
1077,1077,1077,JFroemmrich,,,
1078,1078,1078,maxschad,,,
1079,1079,1079,MFeldmayer,,,
1080,1080,1080,BchleS,,,
1081,1081,1081,Ismailtipi,,,
1082,1082,1082,joerguwehahn,,,
1083,1083,1083,heschaus,,,
1084,1084,1084,WiebkeFDP,,,
1085,1085,1085,miriam_dahlke,,,
1086,1086,1086,marcusbocklet,,,
1087,1087,1087,TorstenFelsteha,,,
1088,1088,1088,hartmuthonka,,,
1089,1089,1089,Janine_Wissler,,,
1090,1090,1090,torleveringhaus,,,
1091,1091,1091,fdp_mueller,,,
1092,1092,1092,LenaArnoldt,,,
1093,1093,1093,daniel_may_kb,,,
1094,1094,1094,PriskaHinz,,,
1095,1095,1095,mariusweiss,,,
1096,1096,1096,HeideDIELINKE,,,
1097,1097,1097,peterbeuth,,,
1098,1098,1098,KayaKinkel,,,
1099,1099,1099,andihofmeister,,,
1100,1100,1100,NinaEisenhardt,,,
1101,1101,1101,LuciaPuttrich,,,
1102,1102,1102,ChristianeBoehm,,,
1103,1103,1103,MathiasWagner,,,
1104,1104,1104,OStirboeck,,,
1105,1105,1105,Kai_Klose,,,
1106,1106,1106,Angela_Dorn,,,
1107,1107,1107,MichaelRuhl,,,
1108,1108,1108,ACvA_MdL,,,
1109,1109,1109,petrimv,,,
1110,1110,1110,JHSchneiderMdL,,,
1111,1111,1111,WeberProf,,,
1112,1112,1112,JulianBarlen,,,
1113,1113,1113,JacbeJacqueline,,,
1114,1114,1114,MdLFernandes,,,
1115,1115,1115,eva_kroeger,,,
1116,1116,1116,SimoneOldenburg,,,
1117,1117,1117,StephanReuken,,,
1118,1118,1118,ManfredDachner,,,
1119,1119,1119,larisch_karen,,,
1120,1120,1120,ralfmucha,,,
1121,1121,1121,WildtBernhard,,,
1122,1122,1122,TWuerdisch,,,
1123,1123,1123,MFJ_MdB_MV,,,
1124,1124,1124,pdacu,,,
1125,1125,1125,TGundlack,,,
1126,1126,1126,SWippermann,,,
1127,1127,1127,BauernhofKliewe,,,
1128,1128,1128,DirkStamer,,,
1129,1129,1129,Dahlemann,,,
1130,1130,1130,torstenkoplin,,,
1131,1131,1131,NadineJulitz,,,
1132,1132,1132,GentheMarco,,,
1133,1133,1133,MareikeWulf,,,
1134,1134,1134,LilienthalPeer,,,
1135,1135,1135,CGrascha,,,
1136,1136,1136,bothe_stephan,,,
1137,1137,1137,althusmann,,,
1138,1138,1138,DLiebetruth,,,
1139,1139,1139,cbratmann,,,
1140,1140,1140,ImkeByl,,,
1141,1141,1141,laurahopmann,,,
1142,1142,1142,d_kreiser,,,
1143,1143,1143,StefanHenze_AfD,,,
1144,1144,1144,MpStephanWeil,,,
1145,1145,1145,HannaNaber,,,
1146,1146,1146,MarcoMohrmann,,,
1147,1147,1147,cfuehner,,,
1148,1148,1148,hujahn,,,
1149,1149,1149,TobiasHeilmann2,,,
1150,1150,1150,AlpKIRCI,,,
1151,1151,1151,SebLechner,,,
1152,1152,1152,MiriamStaudte,,,
1153,1153,1153,GruenMeyer,,,
1154,1154,1154,RainerFrederman,,,
1155,1155,1155,OliverSchatta,,,
1156,1156,1156,DragosGruene,,,
1157,1157,1157,Guido_Pott,,,
1158,1158,1158,Anja_Piel,,,
1159,1159,1159,Stefan_Birkner,,,
1160,1160,1160,DirkToepffer,,,
1161,1161,1161,DetlevSchulzHen,,,
1162,1162,1162,MetaJanssenKucz,,,
1163,1163,1163,DorisSchroederK,,,
1164,1164,1164,BrinkmannB,,,
1165,1165,1165,JeAhr711,,,
1166,1166,1166,stephanweil,,,
1167,1167,1167,Thiemo_Roehler,,,
1168,1168,1168,KaiSeefried,,,
1169,1169,1169,SilkeLesemann,,,
1170,1170,1170,Grafschafter1,,,
1171,1171,1171,StephanSiemer,,,
1172,1172,1172,Klein_MdL,,,
1173,1173,1173,PhilippRaulfs,,,
1174,1174,1174,Helge_Limburg,,,
1175,1175,1175,StefWenzel,,,
1176,1176,1176,_Heineken_,,,
1177,1177,1177,UweSchuenemann,,,
1178,1178,1178,JModder,,,
1179,1179,1179,SebastianZinke,,,
1180,1180,1180,JoergHillmer,,,
1181,1181,1181,Dr_Pantazis,,,
1182,1182,1182,joergbode,,,
1183,1183,1183,eva_viehoff,,,
1184,1184,1184,OlafLies,,,
1185,1185,1185,FHeiligenstadt,,,
1186,1186,1186,Axel_Miesner,,,
1187,1187,1187,williehamburg,,,
1188,1188,1188,ThomasKutschaty,,,
1189,1189,1189,johannes_remmel,,,
1190,1190,1190,Ruediger_Weiss,,,
1191,1191,1191,Heike_Wermer,,,
1192,1192,1192,MdlMarc,,,
1193,1193,1193,MartinaHannen,,,
1194,1194,1194,m_dueker,,,
1195,1195,1195,sonjabongers,,,
1196,1196,1196,ChristianBlex,,,
1197,1197,1197,K_Rudolph_SPD,,,
1198,1198,1198,Strotebeck_AfD,,,
1199,1199,1199,thomasroecke,,,
1200,1200,1200,MuellerWitt_MdL,,,
1201,1201,1201,_SimoneWendland,,,
1202,1202,1202,Vincentz_AfD,,,
1203,1203,1203,stefanlenzennrw,,,
1204,1204,1204,Schmeltzer_NRW,,,
1205,1205,1205,TrolesHeike,,,
1206,1206,1206,ALueckMdL,,,
1207,1207,1207,CDahmMdL,,,
1208,1208,1208,jochen_klenner,,,
1209,1209,1209,AnjaButschkau,,,
1210,1210,1210,PatriciaPeill,,,
1211,1211,1211,StephenPaul_HF,,,
1212,1212,1212,OKehrl,,,
1213,1213,1213,Gebauer_CDU,,,
1214,1214,1214,Fabian_Schrumpf,,,
1215,1215,1215,Wagner_AfD_MdL,,,
1216,1216,1216,Iris_AfD_MdL,,,
1217,1217,1217,HendrikWuest,,,
1218,1218,1218,WatermannKrass,,,
1219,1219,1219,ante_terhaag,,,
1220,1220,1220,carsten_loecker,,,
1221,1221,1221,RogerBeckamp,,,
1222,1222,1222,LangguthAlex,,,
1223,1223,1223,mue_re,,,
1224,1224,1224,NicVogel_AfD,,,
1225,1225,1225,berivan_aymaz,,,
1226,1226,1226,DuesselSchmitz,,,
1227,1227,1227,ThomasNueckel,,,
1228,1228,1228,RalphBombis,,,
1229,1229,1229,BjoernFranken,,,
1230,1230,1230,Loose_AfD,,,
1231,1231,1231,DiekhoffMarkus,,,
1232,1232,1232,AKossiski,,,
1233,1233,1233,AjahlArmin,,,
1234,1234,1234,baran_volkan,,,
1235,1235,1235,GWalgerDemolsky,,,
1236,1236,1236,MarcusPretzell,,,
1237,1237,1237,mostofiz,,,
1238,1238,1238,becker_horst,,,
1239,1239,1239,c_kampmann,,,
1240,1240,1240,petelkau,,,
1241,1241,1241,MOptendrenk,,,
1242,1242,1242,SusaSchneider,,,
1243,1243,1243,AndreaStullich,,,
1244,1244,1244,DietmarPanske,,,
1245,1245,1245,PeterBiesenbach,,,
1246,1246,1246,Chris_Rasche,,,
1247,1247,1247,philipp_fuer_DU,,,
1248,1248,1248,AndreasBeckerRE,,,
1249,1249,1249,santosherrmann,,,
1250,1250,1250,JosefinePaul,,,
1251,1251,1251,StefanZimkeit,,,
1252,1252,1252,sebwatermeier,,,
1253,1253,1253,norwichruesse,,,
1254,1254,1254,Alexbrockmeier,,,
1255,1255,1255,twittschler,,,
1256,1256,1256,JoachimStamp,,,
1257,1257,1257,JosefSPD,,,
1258,1258,1258,GregorGolland,,,
1259,1259,1259,Daniel_Sieveke,,,
1260,1260,1260,koppherr,,,
1261,1261,1261,alexander_vogt,,,
1262,1262,1262,GordanDudas,,,
1263,1263,1263,IbrahimYetim,,,
1264,1264,1264,voussem,,,
1265,1265,1265,Michael_Huebner,,,
1266,1266,1266,fortmeier2,,,
1267,1267,1267,Dennis_Maelzer,,,
1268,1268,1268,RainerDeppe,,,
1269,1269,1269,ABialas,,,
1270,1270,1270,Ruediger_Scholz,,,
1271,1271,1271,ingeblask,,,
1272,1272,1272,svenwolf,,,
1273,1273,1273,marc_herter,,,
1274,1274,1274,marcelhafke,,,
1275,1275,1275,lorenzdeutsch,,,
1276,1276,1276,HendrikSchmitz,,,
1277,1277,1277,MarcLuerbke,,,
1278,1278,1278,EWiRahe,,,
1279,1279,1279,marcovoge,,,
1280,1280,1280,st_kaemmerling,,,
1281,1281,1281,matthias1979,,,
1282,1282,1282,brockes,,,
1283,1283,1283,ChristianMangen,,,
1284,1284,1284,bodoloettgen,,,
1285,1285,1285,henninghoene,,,
1286,1286,1286,flobraun,,,
1287,1287,1287,frank_mueller,,,
1288,1288,1288,JoergGeerlings,,,
1289,1289,1289,Engstfelder,,,
1290,1290,1290,beerenstark,,,
1291,1291,1291,DietmarBell,,,
1292,1292,1292,Arndt_Klocke,,,
1293,1293,1293,joernfreynick,,,
1294,1294,1294,wibkegt,,,
1295,1295,1295,matthi_bolte,,,
1296,1296,1296,schaeffer_nrw,,,
1297,1297,1297,RainerMatheisen,,,
1298,1298,1298,jochenott,,,
1299,1299,1299,schneider_rene,,,
1300,1300,1300,LeifertBublies,,,
1301,1301,1301,SteinMdL,,,
1302,1302,1302,nico_steinbach,,,
1303,1303,1303,NinaKlinkel,,,
1304,1304,1304,JoachimPaul_AfD,,,
1305,1305,1305,dirk_herber,,,
1306,1306,1306,UweJunge,,,
1307,1307,1307,Jan_Bollinger,,,
1308,1308,1308,BernhardBraunLT,,,
1309,1309,1309,bettinabrueck,,,
1310,1310,1310,JohannesKlomann,,,
1311,1311,1311,SPD_AndreasRahm,,,
1312,1312,1312,MiWae21,,,
1313,1313,1313,AnklamTrapp,,,
1314,1314,1314,KazunguHass,,,
1315,1315,1315,J_Denninghoff,,,
1316,1316,1316,Damian_Lohr,,,
1317,1317,1317,AstridSchmitt59,,,
1318,1318,1318,Marcruland,,,
1319,1319,1319,JensGuth_SPD,,,
1320,1320,1320,GerdSchreiner,,,
1321,1321,1321,ElfriedeMeurer,,,
1322,1322,1322,HediThelen,,,
1323,1323,1323,GordonSchnieder,,,
1324,1324,1324,Beneoster,,,
1325,1325,1325,ma_schn,,,
1326,1326,1326,DtschInfo,,,
1327,1327,1327,Horstgies,,,
1328,1328,1328,Sabine_Baetzing,,,
1329,1329,1329,hendrikhering,,,
1330,1330,1330,ChBaldauf,,,
1331,1331,1331,MarcoWeberEifel,,,
1332,1332,1332,steven_wink,,,
1333,1333,1333,SvenLefkowitz,,,
1334,1334,1334,wolfschwarz,,,
1335,1335,1335,EllenDemuth,,,
1336,1336,1336,JJRauschkolb,,,
1337,1337,1337,katharina_binz,,,
1338,1338,1338,MichaelHuettner,,,
1339,1339,1339,HansJosefBracht,,,
1340,1340,1340,Gross_Jenny,,,
1341,1341,1341,MartinBrandl,,,
1342,1342,1342,MatthiasJoa_AfD,,,
1343,1343,1343,MartinHaller,,,
1344,1344,1344,TMachalet,,,
1345,1345,1345,PiaSchellhammer,,,
1346,1346,1346,hjnoss,,,
1347,1347,1347,SvenTeuber,,,
1348,1348,1348,daniel_koebler,,,
1349,1349,1349,Alex_Schweitzer,,,
1350,1350,1350,StefanPauluhn,,,
1351,1351,1351,lutzhecker_mdl,,,
1352,1352,1352,SarahGillen_MdL,,,
1353,1353,1353,DennisLander,,,
1354,1354,1354,reinerzimmerhsw,,,
1355,1355,1355,kurtz_hp,,,
1356,1356,1356,r_schaefer81,,,
1357,1357,1357,DIELINKEUMWELT,,,
1358,1358,1358,Juergen_Renner,,,
1359,1359,1359,RalfGeorgi,,,
1360,1360,1360,AnkeRehlinger,,,
1361,1361,1361,peter_strobel,,,
1362,1362,1362,Stephan_Toscani,,,
1363,1363,1363,MarcSpeicher,,,
1364,1364,1364,klausbouillon,,,
1365,1365,1365,alwintheobald,,,
1366,1366,1366,johann_sandra,,,
1367,1367,1367,TimoMildau,,,
1368,1368,1368,SaschaZehner,,,
1369,1369,1369,tobiashans,,,
1370,1370,1370,UlrichCommercon,,,
1371,1371,1371,Gemkow2020,,,
1372,1372,1372,BarthMdl,,,
1373,1373,1373,rolf_weigand,,,
1374,1374,1374,gorskih_anna,,,
1375,1375,1375,AfdDoreen,,,
1376,1376,1376,SebastianWippel,,,
1377,1377,1377,ToniMertsching,,,
1378,1378,1378,Gruen_WGuenther,,,
1379,1379,1379,SusiSchaper,,,
1380,1380,1380,AlexDierksMdL,,,
1381,1381,1381,jan_mdl,,,
1382,1382,1382,AndreWendtMdL,,,
1383,1383,1383,SvendKirmes,,,
1384,1384,1384,Joerg_UrbanAfD,,,
1385,1385,1385,RobertoKuhnert,,,
1386,1386,1386,JanHippold,,,
1387,1387,1387,lucies_ecke,,,
1388,1388,1388,Ka_Meier,,,
1389,1389,1389,ReneHein3,,,
1390,1390,1390,NicoBruenler,,,
1391,1391,1391,Andreas_Nowak14,,,
1392,1392,1392,SebastianGemkow,,,
1393,1393,1393,ricogebhardt,,,
1394,1394,1394,Marikat5,,,
1395,1395,1395,FranziskaOL,,,
1396,1396,1396,SoerenVoigt,,,
1397,1397,1397,LuiseNeuhaus,,,
1398,1398,1398,ChMelcher,,,
1399,1399,1399,AntjeFeiks,,,
1400,1400,1400,HolgerMannLE,,,
1401,1401,1401,Gerald130964,,,
1402,1402,1402,dirkpanter,,,
1403,1403,1403,MPKretschmer,,,
1404,1404,1404,Huetter_Carsten,,,
1405,1405,1405,ThomasLoeserDD,,,
1406,1406,1406,VZschocke,,,
1407,1407,1407,ClaudiaMaicher,,,
1408,1408,1408,Hoesl_MdL,,,
1409,1409,1409,HolgerGasse,,,
1410,1410,1410,luna_le,,,
1411,1411,1411,InesSpringer,,,
1412,1412,1412,IrisFirmenich,,,
1413,1413,1413,kerstinkoeditz,,,
1414,1414,1414,MeyerSt,,,
1415,1415,1415,schullegr,,,
1416,1416,1416,MartinDulig,,,
1417,1417,1417,HenningHomann,,,
1418,1418,1418,AlbrechtPallas,,,
1419,1419,1419,geertmackenroth,,,
1420,1420,1420,sabinefriedel,,,
1421,1421,1421,VaLippmann,,,
1422,1422,1422,gerbsen,,,
1423,1423,1423,BoehmeMarco,,,
1424,1424,1424,DetlefGurth,,,
1425,1425,1425,brakebusch1,,,
1426,1426,1426,HagenKohlMdL,,,
1427,1427,1427,afdgehlmann,,,
1428,1428,1428,MonikaHohmann,,,
1429,1429,1429,P_Plattform,,,
1430,1430,1430,O_KirchnerAfD,,,
1431,1431,1431,AndreasSchuman9,,,
1432,1432,1432,UlrichSiegmund,,,
1433,1433,1433,KerEisen,,,
1434,1434,1434,AfD_Lieschke,,,
1435,1435,1435,KatjaPaehle,,,
1436,1436,1436,VolkerOlenicak,,,
1437,1437,1437,Daniel_Roi_AfD,,,
1438,1438,1438,MatzeBuettner,,,
1439,1439,1439,spiegelbergafd,,,
1440,1440,1440,Borchert_CDU,,,
1441,1441,1441,Kristin_Heiss,,,
1442,1442,1442,jws_afd,,,
1443,1443,1443,BarthJuergen,,,
1444,1444,1444,PoggenburgAndre,,,
1445,1445,1445,katja_bahlmann,,,
1446,1446,1446,robert_farle,,,
1447,1447,1447,GuidoHeuer,,,
1448,1448,1448,DanielSzarata,,,
1449,1449,1449,CDU_Schroeder,,,
1450,1450,1450,DrAndrSchmidt,,,
1451,1451,1451,boenisch2012,,,
1452,1452,1452,Hobi99,,,
1453,1453,1453,HenrietteQuade,,,
1454,1454,1454,ThomasKeindorf,,,
1455,1455,1455,angelagorr,,,
1456,1456,1456,doro_frederking,,,
1457,1457,1457,WulfGallert,,,
1458,1458,1458,falkogrube,,,
1459,1459,1459,reinerhaseloff,,,
1460,1460,1460,SchulenburgCh,,,
1461,1461,1461,StefGeb,,,
1462,1462,1462,olaf_meister,,,
1463,1463,1463,MarcoTullner,,,
1464,1464,1464,Eva0112,,,
1465,1465,1465,AndreasSteppuhn,,,
1466,1466,1466,Connylue,,,
1467,1467,1467,ruedigererben,,,
1468,1468,1468,SwenKnoechel,,,
1469,1469,1469,ulithomas,,,
1470,1470,1470,HendrikLange,,,
1471,1471,1471,StriegSe,,,
1472,1472,1472,CCCfuerStormarn,,,
1473,1473,1473,BHerdejuergen,,,
1474,1474,1474,v_Wittgenstein,,,
1475,1475,1475,Joerg_Nobis_AfD,,,
1476,1476,1476,JetteWaldinger,,,
1477,1477,1477,ClausSchaffer,,,
1478,1478,1478,aminajxx,,,
1479,1479,1479,TobiasvdHeide,,,
1480,1480,1480,DABornhoeft,,,
1481,1481,1481,DGuenther_CDUSH,,,
1482,1482,1482,harms_lars,,,
1483,1483,1483,ThomasHoelck,,,
1484,1484,1484,L_Petersdotter,,,
1485,1485,1485,TobiasKoch,,,
1486,1486,1486,StefanWeberSE,,,
1487,1487,1487,oleplambeck,,,
1488,1488,1488,JoschkaKnuth,,,
1489,1489,1489,MarretGruen,,,
1490,1490,1490,VogelKai,,,
1491,1491,1491,anitaklahn,,,
1492,1492,1492,martinhabersaat,,,
1493,1493,1493,TobiasVonPein,,,
1494,1494,1494,Thomasrother,,,
1495,1495,1495,wolfgangbaasch,,,
1496,1496,1496,StephanHolowaty,,,
1497,1497,1497,AltJusoKai,,,
1498,1498,1498,c_vogt,,,
1499,1499,1499,Kumbartzky,,,
1500,1500,1500,LukasKilian,,,
1501,1501,1501,ekavonkalben,,,
1502,1502,1502,JanineMerz,,,
1503,1503,1503,LutzLiebscher,,,
1504,1504,1504,UThrum,,,
1505,1505,1505,ULukasch,,,
1506,1506,1506,PhilippWeltzien,,,
1507,1507,1507,NHoffmannAfDTh,,,
1508,1508,1508,BlechschmidtA,,,
1509,1509,1509,KnieseTosca,,,
1510,1510,1510,CorinnaHerold,,,
1511,1511,1511,raymond_walk,,,
1512,1512,1512,Rene_Aust,,,
1513,1513,1513,PatrickBeier93,,,
1514,1514,1514,TorstenWolf_MdL,,,
1515,1515,1515,Denny_Jankowski,,,
1516,1516,1516,torben_braga,,,
1517,1517,1517,laura_wahl_,,,
1518,1518,1518,BPfefferlein,,,
1519,1519,1519,MoellerAfD,,,
1520,1520,1520,BjoernHoecke,,,
1521,1521,1521,RalfKalich,,,
1522,1522,1522,Kati_Engel,,,
1523,1523,1523,Buehlandreas,,,
1524,1524,1524,henry_worm,,,
1525,1525,1525,KaufmannAfD,,,
1526,1526,1526,OMueller_Jena,,,
1527,1527,1527,dialehm,,,
1528,1528,1528,keineausrede,,,
1529,1529,1529,GruenerDirk,,,
